SourceFileName,FromDate,ToDate,PreparedDate,TotalConfirmedCasesAbs,TotalConfirmedCasesPcnt,SexMaleFemaleRatio,SexMaleAbs,SexMalePcnt,SexFemaleAbs,SexFemalePcnt,SexUnknownAbs,SexUnknownPcnt,AgeMedian,AgeMean,Age0To4Abs,Age0To4Pcnt,Age5To12Abs,Age5To12Pcnt,Age13To18Abs,Age13To18Pcnt,Age19To24Abs,Age19To24Pcnt,Age25To34Abs,Age25To34Pcnt,Age35To44Abs,Age35To44Pcnt,Age45To54Abs,Age45To54Pcnt,Age55To64Abs,Age55To64Pcnt,Age65To74Abs,Age65To74Pcnt,Age75To84Abs,Age75To84Pcnt,Age85PlusAbs,Age85PlusPcnt,AgeUnknownAbs,AgeUnknownPcnt,CHO1Abs,CHO1Rate,CHO2Abs,CHO2Rate,CHO3Abs,CHO3Rate,CHO4Abs,CHO4Rate,CHO5Abs,CHO5Rate,CHO6Abs,CHO6Rate,CHO7Abs,CHO7Rate,CHO8Abs,CHO8Rate,CHO9Abs,CHO9Rate,CarlowAbs,CarlowRate,CavanAbs,CavanRate,ClareAbs,ClareRate,CorkAbs,CorkRate,DonegalAbs,DonegalRate,DublinAbs,DublinRate,GalwayAbs,GalwayRate,KerryAbs,KerryRate,KildareAbs,KildareRate,KilkennyAbs,KilkennyRate,LaoisAbs,LaoisRate,LeitrimAbs,LeitrimRate,LimerickAbs,LimerickRate,LongfordAbs,LongfordRate,LouthAbs,LouthRate,MayoAbs,MayoRate,MeathAbs,MeathRate,MonaghanAbs,MonaghanRate,OffalyAbs,OffalyRate,RoscommonAbs,RoscommonRate,SligoAbs,SligoRate,TipperaryAbs,TipperaryRate,WaterfordAbs,WaterfordRate,WestmeathAbs,WestmeathRate,WexfordAbs,WexfordRate,WicklowAbs,WicklowRate,DublinNorthAbs,DublinNorthRate,DublinNorthCentralAbs,DublinNorthCentralRate,DublinNorthWestAbs,DublinNorthWestRate,DublinSouthAbs,DublinSouthRate,DublinSouthCityAbs,DublinSouthCityRate,DublinSouthEastAbs,DublinSouthEastRate,DublinSouthWestAbs,DublinSouthWestRate,DublinWestAbs,DublinWestRate,Cases0To4,CasesHospitalised0To4,CasesHospitalisedPcnt0To4,CasesAdmittedToIcu0To4,Cases13To18,CasesHospitalised13To18,CasesHospitalisedPcnt13To18,CasesAdmittedToIcu13To18,Cases15To24,CasesHospitalised15To24,CasesHospitalisedPcnt15To24,CasesAdmittedToIcu15To24,Cases19To24,CasesHospitalised19To24,CasesHospitalisedPcnt19To24,CasesAdmittedToIcu19To24,Cases25To34,CasesHospitalised25To34,CasesHospitalisedPcnt25To34,CasesAdmittedToIcu25To34,Cases35To44,CasesHospitalised35To44,CasesHospitalisedPcnt35To44,CasesAdmittedToIcu35To44,Cases45To54,CasesHospitalised45To54,CasesHospitalisedPcnt45To54,CasesAdmittedToIcu45To54,Cases55To64,CasesHospitalised55To64,CasesHospitalisedPcnt55To64,CasesAdmittedToIcu55To64,Cases5To12,CasesHospitalised5To12,CasesHospitalisedPcnt5To12,CasesAdmittedToIcu5To12,Cases5To14,CasesHospitalised5To14,CasesHospitalisedPcnt5To14,CasesAdmittedToIcu5To14,Cases65To74,CasesHospitalised65To74,CasesHospitalisedPcnt65To74,CasesAdmittedToIcu65To74,Cases75To84,CasesHospitalised75To84,CasesHospitalisedPcnt75To84,CasesAdmittedToIcu75To84,Cases85Plus,CasesHospitalised85Plus,CasesHospitalisedPcnt85Plus,CasesAdmittedToIcu85Plus,CasesUnknown,CasesHospitalisedUnknown,CasesHospitalisedPcntUnknown,CasesAdmittedToIcuUnknown
COVID-19_14_day_epidemiology_report_20201029 - website.pdf,15/10/2020,28/10/2020,29/10/2020,13907,100,0.96,6821,49.05,7081,50.92,5,0.04,32,36,534,3.84,0,0,0,0,0,0,2093,15.05,1927,13.86,1879,13.51,1462,10.51,696,5,365,2.62,236,1.7,4,0.03,1587,405.6,1387,306.1,1039,269.9,2199,318.4,1073,210.3,711,185.6,1747,246.9,2349,379.3,1814,291.9,184,323.2,574,753.5,303,255.0,1799,331.4,505,317.2,3415,253.5,915,354.6,400,270.8,647,290.8,169,170.3,195,230.2,56,174.8,599,307.3,115,281.4,381,295.6,322,246.7,1096,561.9,190,309.5,175,224.5,150,232.4,263,401.3,232,145.4,265,228.1,359,404.4,387,258.5,211,148.1,596,230.0,448,289.8,770,370.8,179,131.5,258,172.1,327,264.3,342,212.6,494,318.0,534,4,1.08,0,,,,,3314,18,4.88,0,,,,,2093,23,6.23,0,1927,33,8.94,1,1879,37,10.03,2,1462,49,13.28,4,,,,,1397,8,2.17,1,696,67,18.16,10,365,80,21.68,4,236,50,13.55,0,4,0,0,0
MISSING,16/10/2020,30/10/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISSING,17/10/2020,31/10/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14 day epidemiology report_20201101_website.pdf,18/10/2020,31/10/2020,01/11/2020,12069,100,0.95,5886,48.77,6173,51.15,10,0.08,33,36,503,4.17,0,0,0,0,0,0,1754,14.53,1659,13.75,1661,13.76,1282,10.62,645,5.34,351,2.91,219,1.81,3,0.02,,,,,,,,,,,,,,,,,,,153,268.7,450,590.7,273,229.8,1657,305.2,511,321.0,2976,220.9,768,297.6,327,221.4,536,240.9,131,132.0,174,205.4,34,106.1,525,269.4,101,247.1,383,297.2,318,243.7,925,474.3,177,288.3,127,162.9,132,204.5,236,360.1,208,130.4,237,204.0,285,321.1,260,173.7,165,115.9,561,216.5,405,262.0,656,315.9,147,108.0,204,136.1,280,226.3,317,197.0,405,260.7,503,4,1.09,0,,,,,2707,14,3.83,0,,,,,1754,21,5.74,0,1659,28,7.65,1,1661,39,10.66,2,1282,51,13.93,2,,,,,1285,8,2.19,0,645,73,19.95,12,351,82,22.4,5,219,46,12.57,0,3,0,0,0
COVID-19_14 day epidemiology report_20201102_website.pdf,19/10/2020,01/11/2020,02/11/2020,11808,100,0.94,5728,48.51,6072,51.42,8,0.07,33,36,501,4.24,943,7.99,1104,9.35,1801,15.25,1724,14.6,1647,13.95,1644,13.92,1235,10.46,633,5.36,353,2.99,221,1.87,2,0.02,,,,,,,,,,,,,,,,,,,157,275.8,429,563.2,250,210.4,1510,278.2,493,309.7,3061,227.2,731,283.3,295,199.7,514,231.0,141,142.1,171,201.9,31,96.7,512,262.7,93,227.5,385,298.7,300,229.9,941,482.5,168,273.7,124,159.1,147,227.8,218,332.6,208,130.4,234,201.4,275,309.8,256,171.0,164,115.1,604,233.1,417,269.8,655,315.4,144,105.8,213,142.1,274,221.5,335,208.2,418,269.1,501,4,1.09,0,1104,7,1.9,0,,,,,1801,10,2.72,0,1724,20,5.43,0,1647,32,8.7,0,1644,36,9.78,3,1235,53,14.4,3,943,6,1.63,0,,,,,633,71,19.29,12,353,85,23.1,6,221,44,11.96,0,2,0,0,0
COVID-19_14_day_epidemiology_report_20201103 - website.pdf,20/10/2020,02/11/2020,03/11/2020,10855,100,0.94,5269,48.54,5579,51.4,7,0.06,33,36,469,4.32,888,8.18,1020,9.4,1593,14.68,1614,14.87,1544,14.22,1504,13.86,1092,10.06,586,5.4,333,3.07,208,1.92,4,0.04,,,,,,,,,,,,,,,,,,,144,252.9,362,475.2,226,190.2,1410,259.7,487,305.9,2957,219.5,663,256.9,275,186.2,469,210.8,133,134.0,165,194.8,27,84.3,445,228.3,80,195.7,331,256.8,280,214.5,742,380.4,136,221.5,106,136.0,148,229.3,198,302.1,209,131.0,228,196.3,272,306.4,210,140.3,152,106.7,594,229.2,395,255.5,630,303.4,142,104.4,206,137.4,260,210.2,328,203.9,401,258.1,469,2,0.54,0,1020,7,1.89,0,,,,,1593,11,2.97,0,1614,18,4.86,0,1544,33,8.92,0,1504,38,10.27,3,1092,48,12.97,5,888,8,2.16,0,,,,,586,77,20.81,13,333,82,22.16,5,208,46,12.43,1,4,0,0,0
COVID-19_14_day_epidemiology_report_20201104 -Website.pdf,21/10/2020,03/11/2020,04/11/2020,10127,100,0.95,4937,48.75,5183,51.18,7,0.07,34,36,452,4.46,838,8.27,955,9.43,1425,14.07,1516,14.97,1452,14.34,1401,13.83,1033,10.2,552,5.45,315,3.11,185,1.83,3,0.03,1070,273.5,1027,226.7,806,209.4,1588,230.0,737,144.4,530,138.3,1308,184.8,1486,240.0,1569,252.5,140,245.9,278,364.9,223,187.7,1323,243.7,456,286.4,2849,211.5,628,243.4,265,179.4,415,186.5,135,136.0,150,177.1,22,68.7,444,227.8,76,185.9,286,221.9,255,195.4,630,323.0,128,208.5,92,118.0,144,223.1,186,283.8,208,130.4,226,194.5,234,263.6,185,123.6,149,104.6,571,220.3,396,256.2,602,289.9,129,94.8,201,134.1,256,206.9,305,189.6,383,246.6,452,4,1.11,0,955,8,2.22,0,,,,,1425,12,3.33,1,1516,16,4.44,0,1452,33,9.17,0,1401,37,10.28,5,1033,38,10.56,2,838,7,1.94,0,,,,,552,72,20,9,315,89,24.72,5,185,44,12.22,1,3,0,0,0
COVID-19_14 day epidemiology report_20201105_website.pdf,22/10/2020,04/11/2020,05/11/2020,9625,100,0.94,4667,48.49,4951,51.44,7,0.07,34,36,414,4.3,792,8.23,889,9.24,1323,13.75,1446,15.02,1392,14.46,1357,14.1,993,10.32,527,5.48,314,3.26,176,1.83,2,0.02,,,,,,,,,,,,,,,,,,,124,217.8,224,294.1,217,182.6,1276,235.0,478,300.3,2715,201.5,546,211.6,287,194.3,393,176.6,133,134.0,142,167.7,18,56.2,448,229.9,81,198.2,249,193.2,237,181.6,569,291.7,109,177.6,88,112.9,128,198.3,168,256.4,211,132.2,219,188.5,225,253.5,188,125.6,152,106.7,552,213.0,365,236.1,578,278.3,116,85.2,187,124.7,241,194.8,294,182.7,382,245.9,414,5,1.37,0,889,7,1.91,0,,,,,1323,11,3.01,1,1446,18,4.92,0,1392,28,7.65,0,1357,38,10.38,4,993,36,9.84,2,792,8,2.19,0,,,,,527,79,21.58,10,314,94,25.68,4,176,42,11.48,1,2,0,0,0
COVID-19_14_day_epidemiology_report_20201106 - Website.pdf,23/10/2020,05/11/2020,06/11/2020,9351,100,0.92,4479,47.9,4861,51.98,11,0.12,34,36,404,4.32,787,8.42,856,9.15,1250,13.37,1435,15.35,1347,14.4,1310,14.01,938,10.03,525,5.61,314,3.36,183,1.96,2,0.02,937,239.5,847,186.9,785,203.9,1590,230.2,659,129.1,472,123.2,1249,176.5,1318,212.8,1494,240.4,125,219.6,199,261.2,202,170.0,1308,240.9,476,299.0,2709,201.1,485,187.9,282,190.9,376,169.0,134,135.0,142,167.7,10,31.2,441,226.3,69,168.8,260,201.7,238,182.4,547,280.4,110,179.2,87,111.6,124,192.1,142,216.7,206,129.1,208,179.0,197,221.9,144,96.2,130,91.3,555,214.2,363,234.8,576,277.4,115,84.5,193,128.7,230,185.9,300,186.5,377,242.7,404,5,1.36,0,856,6,1.63,0,,,,,1250,14,3.8,1,1435,20,5.43,0,1347,31,8.42,1,1310,39,10.6,5,938,35,9.51,2,787,8,2.17,0,,,,,525,77,20.92,9,314,92,25,4,183,41,11.14,1,2,0,0,0
COVID-19_14_day epidemiology report_v1.0_07112020_Website.pdf,24/10/2020,06/11/2020,07/11/2020,8836,100,0.92,4227,47.84,4598,52.04,11,0.12,34,36,394,4.46,749,8.48,805,9.11,1147,12.98,1355,15.33,1309,14.81,1241,14.04,877,9.93,478,5.41,299,3.38,180,2.04,2,0.02,,,,,,,,,,,,,,,,,,,107,187.9,176,231.0,205,172.5,1183,217.9,464,291.5,2589,192.2,443,171.7,264,178.7,348,156.4,140,141.1,143,168.8,9,28.1,425,218.1,69,168.8,243,188.5,239,183.1,508,260.5,104,169.4,85,109.0,114,176.6,136,207.5,205,128.5,191,164.4,185,208.4,134,89.5,127,89.2,526,203.0,341,220.6,546,262.9,112,82.3,181,120.7,224,181.1,300,186.5,359,231.1,394,5,1.42,0,805,7,1.99,0,,,,,1147,12,3.41,1,1355,20,5.68,0,1309,32,9.09,2,1241,41,11.65,4,877,37,10.51,3,749,8,2.27,0,,,,,478,70,19.89,10,299,80,22.73,3,180,40,11.36,1,2,0,0,0
COVID-19_14_day_epidemiology_report_v1.0_20200811_website.pdf,25/10/2020,07/11/2020,08/11/2020,8356,100,0.92,3994,47.8,4350,52.06,12,0.14,35,37,362,4.33,687,8.22,744,8.9,1048,12.54,1299,15.55,1240,14.84,1199,14.35,815,9.75,472,5.65,300,3.59,188,2.25,2,0.02,1629,416.3,978,215.8,880,228.6,1683,243.7,833,163.2,545,142.2,1357,191.7,1698,274.2,1424,229.2,97,170.4,155,203.5,193,162.4,1074,197.8,470,295.2,2517,186.8,375,145.3,241,163.2,317,142.5,140,141.1,142,167.7,11,34.3,429,220.1,66,161.5,227,176.1,226,173.2,474,243.0,90,146.6,90,115.4,101,156.5,122,186.2,198,124.1,172,148.1,176,198.3,125,83.5,128,89.9,494,190.6,343,221.9,537,258.6,114,83.8,169,112.7,230,185.9,288,179.0,342,220.2,362,5,1.36,0,744,5,1.36,0,,,,,1048,11,3,1,1299,23,6.27,0,1240,34,9.26,2,1199,41,11.17,4,815,35,9.54,2,687,8,2.18,0,,,,,472,73,19.89,9,300,84,22.89,3,188,48,13.08,1,2,0,0,0
COVID-19_14 day epidemiology report_20201109_website.pdf,26/10/2020,08/11/2020,09/11/2020,7665,100,0.93,3682,48.04,3971,51.81,12,0.16,35,37,331,4.32,631,8.23,658,8.58,957,12.49,1199,15.64,1162,15.16,1107,14.44,745,9.72,431,5.62,267,3.48,175,2.28,2,0.03,,,,,,,,,,,,,,,,,,,84,147.5,119,156.2,165,138.9,990,182.4,439,275.8,2341,173.7,325,125.9,229,155.0,272,122.2,133,134.0,132,155.8,12,37.4,416,213.4,64,156.6,205,159.1,213,163.2,415,212.8,86,140.1,92,118.0,97,150.3,102,155.6,185,115.9,160,137.7,159,179.1,112,74.8,118,82.9,469,181.0,329,212.8,511,246.1,104,76.4,137,91.4,218,176.2,273,169.7,300,193.1,331,5,1.43,0,658,6,1.72,0,,,,,957,12,3.44,2,1199,21,6.02,0,1162,35,10.03,2,1107,40,11.46,3,745,34,9.74,2,631,6,1.72,0,,,,,431,63,18.05,6,267,79,22.64,3,175,48,13.75,1,2,0,0,0
COVID-19_14_day_epidemiology_report_20201110 -Website.pdf,27/10/2020,09/11/2020,10/11/2020,7212,100,0.92,3456,47.92,3745,51.93,11,0.15,35,37,309,4.28,597,8.28,597,8.28,888,12.31,1129,15.65,1103,15.29,1034,14.34,686,9.51,425,5.89,265,3.67,177,2.45,2,0.03,749,191.4,586,129.3,687,178.4,1077,156.0,526,103.1,404,105.4,942,133.1,1028,166.0,1213,195.2,74,130.0,107,140.5,157,132.1,868,159.9,453,284.6,2191,162.6,281,108.9,209,141.5,258,116.0,130,131.0,129,152.3,12,37.4,408,209.3,61,149.2,200,155.2,193,147.9,396,203.0,77,125.4,83,106.5,112,173.5,100,152.6,198,124.1,151,130.0,152,171.2,102,68.1,110,77.2,436,168.2,314,203.1,463,222.9,92,67.6,129,86.0,205,165.7,262,162.8,290,186.7,309,6,1.54,0,597,6,1.54,0,,,,,888,11,2.83,2,1129,27,6.94,0,1103,39,10.03,2,1034,43,11.05,3,686,37,9.51,2,597,5,1.29,0,,,,,425,77,19.79,6,265,89,22.88,5,177,49,12.6,1,2,0,0,0
COVID-19_14_day_epidemiology_report_20201111 - website.pdf,28/10/2020,10/11/2020,11/11/2020,6904,100,0.94,3335,48.31,3557,51.52,12,0.17,36,38,285,4.13,567,8.21,562,8.14,842,12.2,1081,15.66,1046,15.15,1005,14.56,657,9.52,421,6.1,261,3.78,175,2.53,2,0.03,771,197.0,586,129.3,648,168.3,1002,145.1,529,103.7,387,101.0,880,124.3,958,154.7,1143,183.9,65,114.2,101,132.6,146,122.9,793,146.1,479,300.9,2083,154.6,279,108.1,209,141.5,225,101.1,132,133.0,125,147.6,13,40.6,392,201.1,57,139.5,203,157.5,198,151.7,336,172.3,77,125.4,88,112.9,109,168.9,101,154.1,188,117.8,158,136.0,144,162.2,101,67.5,102,71.6,410,158.2,298,192.8,435,209.5,92,67.6,132,88.0,195,157.6,238,147.9,283,182.2,285,6,1.57,0,562,6,1.57,0,,,,,842,10,2.62,2,1081,22,5.76,0,1046,35,9.16,2,1005,38,9.95,3,657,36,9.42,2,567,5,1.31,0,,,,,421,81,21.2,9,261,94,24.61,7,175,49,12.83,0,2,0,0,0
COVID-19_14 day epidemiology report_12112020 - website.pdf,29/10/2020,11/11/2020,12/11/2020,6442,100,0.94,3114,48.34,3317,51.49,11,0.17,36,38,275,4.27,512,7.95,533,8.27,780,12.11,1011,15.69,983,15.26,931,14.45,605,9.39,388,6.02,253,3.93,169,2.62,2,0.03,731,186.8,554,122.3,622,161.6,854,123.7,464,90.9,382,99.7,825,116.6,935,151.0,1075,173.0,58,101.9,90,118.1,130,109.4,662,121.9,448,281.4,1970,146.2,250,96.9,192,130.0,209,93.9,127,128.0,121,142.9,17,53.1,385,197.5,54,132.1,206,159.8,193,147.9,318,163.0,75,122.2,84,107.7,111,172.0,101,154.1,181,113.4,134,115.3,149,167.8,74,49.4,103,72.3,374,144.3,286,185.0,415,199.8,76,55.9,126,84.0,205,165.7,219,136.1,269,173.2,275,5,1.33,0,533,5,1.33,0,,,,,780,13,3.46,2,1011,24,6.38,0,983,30,7.98,2,931,33,8.78,2,605,37,9.84,3,512,5,1.33,0,,,,,388,79,21.01,8,253,95,25.27,5,169,50,13.3,0,2,0,0,0
MISSING,30/10/2020,13/11/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISSING,31/10/2020,14/11/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_20201115_website.pdf,01/11/2020,14/11/2020,15/11/2020,6041,100,0.95,2931,48.52,3100,51.32,10,0.17,36,38,253,4.19,463,7.66,490,8.11,695,11.5,1002,16.59,940,15.56,853,14.12,558,9.24,345,5.71,261,4.32,179,2.96,2,0.03,691,176.6,480,105.9,573,148.8,686,99.3,527,103.3,402,104.9,828,117.0,896,144.7,958,154.2,53,93.1,79,103.7,111,93.4,495,91.2,439,275.8,1891,140.3,222,86.0,191,129.3,198,89.0,129,130.0,111,131.1,25,78.0,393,201.6,45,110.1,197,152.9,151,115.7,281,144.1,76,123.8,107,137.2,107,165.8,73,111.4,163,102.2,180,154.9,151,170.1,74,49.4,99,69.5,301,116.1,258,166.9,399,192.1,90,66.1,158,105.4,216,174.6,195,121.2,274,176.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14_day_epidemiology_report_20201116 - website.pdf,02/11/2020,15/11/2020,16/11/2020,5735,100,0.94,2779,48.46,2948,51.4,8,0.14,36,38,248,4.32,426,7.43,462,8.06,655,11.42,950,16.56,894,15.59,811,14.14,530,9.24,324,5.65,250,4.36,183,3.19,2,0.03,668,170.7,447,98.7,637,165.5,637,92.2,514,100.7,387,101.0,766,108.2,866,139.8,813,130.8,44,77.3,73,95.8,128,107.7,454,83.6,429,269.5,1685,125.1,209,81.0,183,123.9,191,85.8,120,120.9,94,111.0,27,84.3,442,226.8,46,112.5,207,160.6,148,113.4,273,140.0,74,120.5,106,136.0,90,139.4,66,100.7,162,101.5,188,161.8,136,153.2,70,46.8,90,63.2,234,90.3,228,147.5,351,169.0,90,66.1,145,96.7,210,169.8,170,105.7,257,165.4,248,4,1.1,0,462,8,2.19,0,,,,,655,11,3.01,2,950,17,4.66,0,894,25,6.85,0,811,37,10.14,3,530,32,8.77,3,426,3,0.82,0,,,,,324,67,18.36,6,250,103,28.22,4,183,58,15.89,0,2,0,0,0
COVID-19_14_day_epidemiology_report_20201117 - website.pdf,03/11/2020,16/11/2020,17/11/2020,5778,100,0.94,2794,48.36,2976,51.51,8,0.14,36,38,251,4.34,427,7.39,469,8.12,662,11.46,952,16.48,891,15.42,831,14.38,537,9.29,323,5.59,245,4.24,190,3.29,0,0,667,170.5,474,104.6,675,175.3,647,93.7,521,102.1,386,100.7,766,108.2,849,137.1,793,127.6,47,82.6,65,85.3,133,111.9,465,85.7,449,282.0,1668,123.8,218,84.5,182,123.2,184,82.7,118,118.9,88,103.9,27,84.3,471,241.7,45,110.1,207,160.6,148,113.4,251,128.7,67,109.1,112,143.7,108,167.3,60,91.6,174,109.1,189,162.7,142,160.0,67,44.7,93,65.3,224,86.4,230,148.8,339,163.2,87,63.9,146,97.4,209,169.0,177,110.0,256,164.8,251,5,1.3,0,469,9,2.34,0,,,,,662,11,2.86,2,952,19,4.95,0,891,30,7.81,0,831,35,9.11,2,537,39,10.16,3,427,1,0.26,0,,,,,323,71,18.49,6,245,103,26.82,3,190,61,15.89,0,,,,
MISSING,04/11/2020,18/11/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14 day epidemiology report_20201119_website.pdf,05/11/2020,18/11/2020,19/11/2020,5548,100,0.93,2668,48.09,2869,51.71,11,0.2,35,38,235,4.24,420,7.57,476,8.58,675,12.17,894,16.11,877,15.81,789,14.22,491,8.85,300,5.41,225,4.06,166,2.99,0,0,644,164.6,427,94.2,617,160.3,567,82.1,507,99.3,378,98.7,789,111.5,838,135.3,781,125.7,52,91.3,71,93.2,123,103.5,439,80.9,421,264.5,1679,124.6,183,70.9,128,86.7,188,84.5,114,114.9,81,95.6,31,96.7,432,221.7,41,100.3,226,175.4,136,104.2,248,127.2,73,118.9,117,150.1,108,167.3,49,74.8,169,105.9,180,154.9,122,137.4,56,37.4,81,56.9,209,80.6,238,154.0,334,160.8,94,69.1,149,99.4,206,166.5,203,126.2,246,158.4,235,4,1.09,0,476,11,3,0,,,,,675,10,2.72,1,894,19,5.18,1,877,26,7.08,1,789,37,10.08,2,491,37,10.08,3,420,0,0,0,,,,,300,65,17.71,6,225,97,26.43,5,166,61,16.62,0,,,,
COVID-19_14_day_epidemiology_report_20101120_website.pdf,06/11/2020,19/11/2020,20/11/2020,5384,100,0.93,2597,48.24,2778,51.6,9,0.17,36,38,222,4.12,413,7.67,469,8.71,645,11.98,845,15.69,861,15.99,766,14.23,483,8.97,291,5.4,222,4.12,166,3.08,1,0.02,643,164.3,399,88.1,586,152.2,520,75.3,517,101.3,389,101.5,757,107.0,830,134.0,743,119.6,53,93.1,70,91.9,109,91.7,397,73.1,424,266.3,1604,119.0,171,66.3,123,83.3,189,84.9,111,111.9,71,83.8,31,96.7,423,217.0,43,105.2,240,186.2,125,95.8,252,129.2,63,102.6,107,137.2,103,159.6,56,85.5,159,99.7,187,161.0,114,128.4,63,42.1,96,67.4,181,69.8,243,157.2,319,153.6,95,69.8,139,92.7,202,163.3,193,120.0,232,149.3,222,4,1.06,0,469,12,3.17,0,,,,,645,11,2.9,1,845,21,5.54,1,861,26,6.86,1,766,35,9.23,2,483,38,10.03,3,413,1,0.26,0,,,,,291,66,17.41,5,222,99,26.12,4,166,66,17.41,0,1,0,0,0
COVID-19_14_day_epidemiology_report_20101121_website.pdf,07/11/2020,20/11/2020,21/11/2020,5394,100,0.93,2598,48.16,2786,51.65,10,0.19,35,37,228,4.23,414,7.68,484,8.97,656,12.16,851,15.78,848,15.72,766,14.2,468,8.68,286,5.3,223,4.13,169,3.13,1,0.02,629,160.8,365,80.6,584,151.7,525,76.0,492,96.4,398,103.9,779,110.1,849,137.1,773,124.4,51,89.6,75,98.5,107,90.1,419,77.2,406,255.0,1659,123.1,160,62.0,106,71.8,193,86.7,100,100.8,68,80.3,28,87.4,425,218.1,42,102.8,260,201.7,103,78.9,256,131.3,67,109.1,110,141.1,102,158.0,54,82.4,154,96.5,182,156.7,110,123.9,59,39.4,98,68.8,187,72.2,259,167.5,327,157.5,97,71.3,145,96.7,208,168.1,188,116.8,248,159.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19_14 day epidemiology report_20201122_website.pdf,08/11/2020,21/11/2020,22/11/2020,5193,100,0.92,2483,47.81,2699,51.97,11,0.21,35,37,219,4.22,415,7.99,487,9.38,646,12.44,804,15.48,809,15.58,720,13.86,456,8.78,270,5.2,209,4.02,157,3.02,1,0.02,579,148.0,373,82.3,553,143.6,520,75.3,477,93.5,380,99.2,760,107.4,803,129.7,748,120.4,46,80.8,74,97.1,103,86.7,429,79.0,368,231.2,1615,119.9,162,62.8,91,61.6,186,83.6,92,92.7,51,60.2,24,74.9,406,208.3,39,95.4,265,205.6,105,80.5,248,127.2,66,107.5,94,120.6,106,164.2,48,73.2,146,91.5,183,157.5,103,116.0,56,37.4,87,61.1,182,70.2,264,170.8,302,145.4,97,71.3,145,96.7,201,162.5,182,113.1,242,155.8,219,4,1.17,0,487,11,3.22,0,,,,,646,11,3.22,1,804,15,4.39,0,809,22,6.43,1,720,33,9.65,1,456,33,9.65,2,415,1,0.29,0,,,,,270,59,17.25,4,209,95,27.78,4,157,58,16.96,0,1,0,0,0
COVID-19_14 day epidemiology report_20201123_website.pdf,09/11/2020,22/11/2020,23/11/2020,5177,100,0.91,2464,47.6,2702,52.19,11,0.21,35,37,225,4.35,411,7.94,479,9.25,644,12.44,799,15.43,801,15.47,724,13.98,450,8.69,268,5.18,216,4.17,159,3.07,1,0.02,575,147.0,382,84.3,528,137.1,532,77.0,478,93.7,383,100.0,749,105.8,800,129.2,750,120.7,43,75.5,73,95.8,102,85.8,443,81.6,362,227.4,1603,119.0,164,63.6,89,60.3,186,83.6,106,106.8,49,57.9,21,65.5,380,195.0,40,97.9,273,211.8,116,88.9,243,124.6,70,114.0,93,119.3,102,158.0,50,76.3,141,88.4,181,155.8,100,112.7,54,36.1,93,65.3,178,68.7,276,178.5,296,142.5,93,68.3,148,98.7,202,163.3,177,110.0,233,150.0,225,4,1.18,0,479,10,2.94,0,,,,,644,10,2.94,0,799,15,4.41,0,801,22,6.47,1,724,33,9.71,1,450,32,9.41,2,411,1,0.29,0,,,,,268,59,17.35,4,216,97,28.53,4,159,57,16.76,0,1,0,0,0
COVID-19_14_day_epidemiology_report_20201124 _website.pdf,10/11/2020,23/11/2020,24/11/2020,5131,100,0.92,2454,47.83,2664,51.92,13,0.25,35,37,218,4.25,411,8.01,483,9.41,634,12.36,793,15.46,793,15.46,715,13.93,453,8.83,249,4.85,223,4.35,158,3.08,1,0.02,585,147.0,369,84.3,520,137.1,531,77.0,480,93.7,400,100.0,733,105.8,775,129.2,738,120.7,45,79.0,68,89.3,99,83.3,441,81.2,382,240.0,1590,118.0,168,65.1,90,60.9,178,80.0,107,107.8,42,49.6,20,62.4,375,192.4,40,97.9,273,211.8,116,88.9,228,116.9,69,112.4,91,116.7,85,131.7,47,71.7,145,90.9,175,150.6,99,111.5,55,36.7,103,72.3,174,67.1,274,177.3,290,139.6,102,75.0,148,98.7,200,161.7,178,110.6,224,144.2,218,3,0.9,0,483,10,2.9,0,,,,,634,9,2.7,0,793,15,4.4,0,793,24,7.1,1,715,31,9.1,0,453,34,10.0,4,411,1,0.3,0,,,,,249,51,15.0,2,223,100,29.5,4,158,61,18.0,0,1,0,0,0
COVID-19_14_day_epidemiology_report_20201125 - website.pdf,11/11/2020,24/11/2020,25/11/2020,5026,100,0.91,2383,47.41,2630,52.33,13,0.26,35,37,209,4.16,420,8.36,484,9.63,619,12.32,779,15.5,786,15.64,674,13.41,445,8.85,248,4.93,213,4.24,148,2.94,1,0.02,545,139.3,355,78.3,505,131.2,537,77.8,452,88.6,397,103.6,724,102.3,762,123.0,749,120.5,41,72.0,69,90.6,95,80.0,459,84.6,354,222.4,1582,117.4,160,62.0,78,52.8,179,80.4,101,101.8,46,54.3,18,56.2,368,188.8,42,102.8,269,208.7,112,85.8,225,115.4,63,102.6,82,105.2,83,128.6,42,64.1,138,86.5,163,140.3,96,108.1,52,34.7,109,76.5,174,67.1,283,183.1,292,140.6,97,71.3,142,94.7,197,159.3,182,113.1,215,138.4,209,2,0.60,0,484,10,3.00,0,,,,,619,9,2.70,0,779,16,4.80,0,786,24,7.21,2,674,30,9.01,0,445,34,10.21,4,420,1,0.30,0,,,,,248,52,15.62,4,213,96,28.83,5,148,59,17.72,0,1,0,0,0
